file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1555.003/browser_credential_info_temp/browser_credential_info_temp.yml', 555
'/tmp/attack_data/datasets/attack_techniques/T1569/illegal_service_control/illegal_service_control.yml', 531
'/tmp/attack_data/datasets/attack_techniques/T1530/aws_s3_public_bucket/aws_s3_public_bucket.yml', 450
'/tmp/attack_data/datasets/attack_techniques/T1530/aws_s3_public_bucket/aws_cloudtrail_events.json', 14518
'/tmp/attack_data/datasets/attack_techniques/T1530/aws_exfil_high_no_getobject/aws_exfil_high_no_getobject.yml', 476
'/tmp/attack_data/datasets/attack_techniques/T1530/aws_exfil_high_no_getobject/cloudtrail.json', 160393
'/tmp/attack_data/datasets/attack_techniques/T1546.002/scrnsave_reg/scrnsave_reg.yml', 501
'/tmp/attack_data/datasets/attack_techniques/T1047/lateral_movement_lolbas/lateral_movement_lolbas.yml', 860
'/tmp/attack_data/datasets/attack_techniques/T1047/atomic_red_team/invokewmiexec_windows-powershell.log', 287004
'/tmp/attack_data/datasets/attack_techniques/T1047/atomic_red_team/atomic_red_team.yml', 2021
'/tmp/attack_data/datasets/attack_techniques/T1047/atomic_red_team/4104-cimmethod-windows-powershell.log', 123197
'/tmp/attack_data/datasets/attack_techniques/T1047/wmi_impersonate/wmi_impersonate.yml', 460
'/tmp/attack_data/datasets/attack_techniques/T1047/lateral_movement/windows-powershell.log', 5338
'/tmp/attack_data/datasets/attack_techniques/T1047/lateral_movement/lateral_movement.yml', 904
'/tmp/attack_data/datasets/attack_techniques/T1047/lateral_movement/wmi_remote_process_powershell.log', 1204
'/tmp/attack_data/datasets/attack_techniques/T1047/execution_scrcons/windows-system.log', 13527
'/tmp/attack_data/datasets/attack_techniques/T1047/execution_scrcons/execution_scrcons.yml', 952
'/tmp/attack_data/datasets/attack_techniques/T1114.003/o365_email_forwarding_rule_created/o365_email_forwarding_rule_created.log', 8494
'/tmp/attack_data/datasets/attack_techniques/T1114.003/o365_email_forwarding_rule_created/o365_email_forwarding_rule_created.yml', 592
'/tmp/attack_data/datasets/attack_techniques/T1114.003/transport_rule_change/transport_rule_change.yml', 732
'/tmp/attack_data/datasets/attack_techniques/T1114.003/transport_rule_change/transport_rule_change.log', 3113
'/tmp/attack_data/datasets/attack_techniques/T1114.003/o365_mailbox_forwarding_enabled/o365_email_forwarding_rule.yml', 578
'/tmp/attack_data/datasets/attack_techniques/T1114.003/o365_mailbox_forwarding_enabled/o365_mailbox_forwarding_enabled.json', 128691
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_container_upload/aws_ecr_container_upload.yml', 619
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_container_upload/aws_ecr_container_upload.json', 11648
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_container_upload/asl_ocsf_cloudtrail.json', 11783
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_image_scanning/aws_ecr_scanning_findings_events.json', 69038
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_image_scanning/aws_ecr_image_scanning.yml', 478
'/tmp/attack_data/datasets/attack_techniques/T1204.003/risk_dataset/aws_ecr_risk_dataset.yml', 438
'/tmp/attack_data/datasets/attack_techniques/t1547.014/active_setup_stubpath/active_setup_stubpath.yml', 443
'/tmp/attack_data/datasets/attack_techniques/T1572/plink/windows-sysmon.log', 228457
'/tmp/attack_data/datasets/attack_techniques/T1572/plink/plink-windows-sysmon.log', 221628
'/tmp/attack_data/datasets/attack_techniques/T1572/plink/4688-windows-security.log', 7136
'/tmp/attack_data/datasets/attack_techniques/T1572/plink/plink.yml', 703
'/tmp/attack_data/datasets/attack_techniques/T1572/ssh_proxy_command/ssh.yml', 438
'/tmp/attack_data/datasets/attack_techniques/T1572/ssh_proxy_command/sshproxycommand_windows-sysmon.log', 6748
'/tmp/attack_data/datasets/attack_techniques/T1572/ngrok/windows-sysmon.log', 71654
'/tmp/attack_data/datasets/attack_techniques/T1572/ngrok/ngrok_linux-sysmon.log', 16671
'/tmp/attack_data/datasets/attack_techniques/T1572/ngrok/ngrok.yml', 578
'/tmp/attack_data/datasets/attack_techniques/T1572/cobalt_strike/cobalt_strike.yml', 880
'/tmp/attack_data/datasets/attack_techniques/T1072/intune/intune.log', 3702
'/tmp/attack_data/datasets/attack_techniques/T1072/intune/intune.yml', 530
'/tmp/attack_data/datasets/attack_techniques/T1053.007/kubernetes_audit_cron_job_creation/kubernetes_audit_cron_job_creation.json', 4498
'/tmp/attack_data/datasets/attack_techniques/T1053.007/kubernetes_audit_cron_job_creation/kubernetes_audit_cron_job_creation.yml', 471
'/tmp/attack_data/datasets/attack_techniques/T1090.003/pan_tor_allowed/pan_tor_allowed.yml', 617
'/tmp/attack_data/datasets/attack_techniques/T1090.003/pan_tor_allowed/pan_tor_allowed.log', 1532
'/tmp/attack_data/datasets/attack_techniques/T1053/taskschd_dll/taskschd_dll.log', 7793
'/tmp/attack_data/datasets/attack_techniques/T1053/taskschd_dll/taskschd_dll.yml', 504
'/tmp/attack_data/datasets/attack_techniques/T1053/valleyrat_schedtask/valleyrat_schedtask.yml', 497
'/tmp/attack_data/datasets/attack_techniques/T1053/valleyrat_schedtask/valleyrat_schedtask.log', 3094
'/tmp/attack_data/datasets/attack_techniques/T1053/hidden_schedule_task/hidden_schedule_task.yml', 460
'/tmp/attack_data/datasets/attack_techniques/T1053/hidden_schedule_task/security.log', 196281
'/tmp/attack_data/datasets/attack_techniques/T1027.006/splunk/splunk_http_response_splitting_via_rest_spl_command.log', 21589
'/tmp/attack_data/datasets/attack_techniques/T1098.004/linux_auditd_nopasswd/linux_auditd_ssh_config.log', 918
'/tmp/attack_data/datasets/attack_techniques/T1098.004/linux_auditd_nopasswd/linux_auditd_nopasswd.yml', 469
'/tmp/attack_data/datasets/attack_techniques/T1098.004/ssh_authorized_keys/authkey_linux-sysmon.log', 3998
'/tmp/attack_data/datasets/attack_techniques/T1098.004/ssh_authorized_keys/ssh_authorized_keys.yml', 616
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_updateloginprofile/aws_updateloginprofile.yml', 800
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_updateloginprofile/asl_ocsf_cloudtrail.json', 2646
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_updateloginprofile/aws_cloudtrail_events.json', 1687
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_setdefaultpolicyversion/aws_cloudtrail_events.json', 3824
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_setdefaultpolicyversion/aws_setdefaultpolicyversion.yml', 775
'/tmp/attack_data/datasets/attack_techniques/T1078/o365_multiple_appids_and_useragents_auth/o365_multiple_appids_and_useragents_auth.yml', 428
'/tmp/attack_data/datasets/attack_techniques/T1078/o365_multiple_appids_and_useragents_auth/o365_multiple_appids_and_useragents_auth.log', 35838
'/tmp/attack_data/datasets/attack_techniques/T1078/okta_suspicious_activity_reported_by_user/okta_suspicious_activity_reported_by_user.log', 3099
'/tmp/attack_data/datasets/attack_techniques/T1078/okta_suspicious_activity_reported_by_user/okta_suspicious_activity_reported_by_user.yml', 484
'/tmp/attack_data/datasets/attack_techniques/T1078/splunkd_auth/audittrail.yml', 415
'/tmp/attack_data/datasets/attack_techniques/T1078/splunkd_auth/audittrail.log', 4772
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_saml_access_by_provider_user_and_principal/aws_saml_access_by_provider_user_and_principal.json', 17715
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_saml_access_by_provider_user_and_principal/aws_saml_access_by_provider_user_and_principal.yml', 784
'/tmp/attack_data/datasets/attack_techniques/T1078/o365_excessive_sso_logon_errors/o365_excessive_sso_logon_errors.yml', 654
'/tmp/attack_data/datasets/attack_techniques/T1078/o365_excessive_sso_logon_errors/o365_excessive_sso_logon_errors.json', 2792
'/tmp/attack_data/datasets/attack_techniques/T1078/create_IAM_role/create_IAM_role.json', 2617
'/tmp/attack_data/datasets/attack_techniques/T1078/create_IAM_role/create_IAM_role.yml', 729
'/tmp/attack_data/datasets/attack_techniques/T1078/special_logon_on_mulitple_hosts/special_logon_on_mulitple_hosts.yml', 741
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_createloginprofile/aws_cloudtrail_events.json', 42875
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_createloginprofile/aws_createloginprofile.yaml', 754
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_createaccesskey/amazon_security_lake.json', 1947
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_createaccesskey/asl_ocsf_cloudtrail.json', 2739
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_createaccesskey/aws_cloudtrail_events.json', 89943
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_createaccesskey/aws_createaccesskey.yml', 1042
'/tmp/attack_data/datasets/attack_techniques/T1078/attach_role_trust_policy/attach_role_trust_policy.json', 1948
'/tmp/attack_data/datasets/attack_techniques/T1078/attach_role_trust_policy/attach_role_trust_policy.yml', 648
'/tmp/attack_data/datasets/attack_techniques/T1078/assume_role_with_saml/assume_role_with_saml.json', 83209
'/tmp/attack_data/datasets/attack_techniques/T1078/assume_role_with_saml/assume_role_with_saml.yml', 414
'/tmp/attack_data/datasets/attack_techniques/T1078/high_risk_role_by_project/high_risk_role_by_project.yml', 647
'/tmp/attack_data/datasets/attack_techniques/T1078/high_risk_role_by_project/high_risk_role_by_project.json', 1293
'/tmp/attack_data/datasets/attack_techniques/T1078/high_risk_permission_by_resource/high_risk_permission_by_resource.yml', 638
'/tmp/attack_data/datasets/attack_techniques/T1078/high_risk_permission_by_resource/high_risk_permission_by_resource.json', 437
'/tmp/attack_data/datasets/attack_techniques/T1078/gcploit_exploitation_framework/gcploit_exploitation_framework.json', 709
'/tmp/attack_data/datasets/attack_techniques/T1078/gcploit_exploitation_framework/gcploit_exploitation_framework.yml', 614
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_saml_update_identity_provider/aws_saml_update_identity_provider.yml', 703
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_saml_update_identity_provider/aws_saml_update_identity_provider.json', 4237
'/tmp/attack_data/datasets/attack_techniques/T1078/defaultaccount/windows-sysmon.log', 23461
'/tmp/attack_data/datasets/attack_techniques/T1078/defaultaccount/defaultaccount.yml', 466
'/tmp/attack_data/datasets/attack_techniques/T1078/sts_assumerole_usage/sts_assumerole_usage.yml', 653
'/tmp/attack_data/datasets/attack_techniques/T1078/sts_assumerole_usage/sts_assumerole_usage.json', 8389
'/tmp/attack_data/datasets/attack_techniques/T1078/update_saml_provider/asl_ocsf_cloudtrail.json', 2271
'/tmp/attack_data/datasets/attack_techniques/T1078/update_saml_provider/update_saml_provider.yml', 391
'/tmp/attack_data/datasets/attack_techniques/T1078/azure_ad_multiple_appids_and_useragents_auth/azure_ad_multiple_appids_and_useragents_auth.log', 40240
'/tmp/attack_data/datasets/attack_techniques/T1078/azure_ad_multiple_appids_and_useragents_auth/azure_ad_multiple_appids_and_useragents_auth.yml', 437
'/tmp/attack_data/datasets/attack_techniques/T1078/attach_user_to_role/attach_user_to_role.yml', 639
'/tmp/attack_data/datasets/attack_techniques/T1078/attach_user_to_role/attach_user_to_role.json', 1466
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_create_policy_version/asl_ocsf_cloudtrail.json', 2977
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_create_policy_version/aws_cloudtrail_events.json', 3817
'/tmp/attack_data/datasets/attack_techniques/T1078/aws_create_policy_version/aws_create_policy_version.yml', 779
'/tmp/attack_data/datasets/attack_techniques/T1531/atomic_red_team/atomic_red_team.yml', 385
'/tmp/attack_data/datasets/attack_techniques/T1531/powershell_log_process_tree/powershell_logoff.log', 12255
'/tmp/attack_data/datasets/attack_techniques/T1531/powershell_log_process_tree/powershell_log_process_tree.yml', 525
'/tmp/attack_data/datasets/attack_techniques/T1531/linux_unix_delete_user/linux_unix_delete_user.yml', 497
'/tmp/attack_data/datasets/attack_techniques/T1531/linux_unix_delete_user/linux_del_user.log', 68
'/tmp/attack_data/datasets/attack_techniques/T1531/log_off_user/log_off_user.yml', 494
'/tmp/attack_data/datasets/attack_techniques/T1531/log_off_user/pwh_quser_logoff.log', 3750
'/tmp/attack_data/datasets/attack_techniques/T1218.001/atomic_red_team/4688_windows-security.log', 7178
'/tmp/attack_data/datasets/attack_techniques/T1218.001/atomic_red_team/hh_decom_windows-sysmon.log', 10427
'/tmp/attack_data/datasets/attack_techniques/T1218.001/atomic_red_team/atomic_red_team.yml', 1198
'/tmp/attack_data/datasets/attack_techniques/T1218.001/atomic_red_team/chm-wineventlog-security.log', 47596
'/tmp/attack_data/datasets/attack_techniques/T1546.004/linux_init_profile/linux_init_profile.yml', 487
'/tmp/attack_data/datasets/attack_techniques/T1546.004/linux_auditd_unix_shell_mod_config/linux_auditd_unix_shell_mod_config.yml', 499
'/tmp/attack_data/datasets/attack_techniques/T1546.004/linux_auditd_unix_shell_mod_config/linux_auditd_unix_shell_mod_config.log', 1537
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_setcap/linux_setcap.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1548.001/chmod_uid/chmod_uid.yml', 458
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/linux_auditd_setcap_priv.log', 618
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/linux_auditd_setuid.log', 1410
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/auditd_execve_setcap.log', 434
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/linux_auditd_setuid.yml', 471
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/auditd_proctitle_setuid.log', 2654
'/tmp/attack_data/datasets/attack_techniques/T1114.002/suspicious_rights_delegation/suspicious_rights_delegation.json', 226188
'/tmp/attack_data/datasets/attack_techniques/T1114.002/suspicious_rights_delegation/suspicious_rights_delegation.yml', 585
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_compliance_content_search_exported/o365_compliance_content_search_exported.log', 16870
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_compliance_content_search_exported/o365_compliance_content_search_exported.yml', 552
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_compliance_content_search_started/o365_compliance_content_search_started.yml', 547
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_compliance_content_search_started/o365_compliance_content_search_started.log', 5992
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_inbox_shared_with_all_users/o365_inbox_shared_with_all_users.yml', 706
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_inbox_shared_with_all_users/o365_inbox_shared_with_all_users.log', 6566
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_oauth_app_ews_mailbox_access/o365_oauth_app_ews_mailbox_access.log', 17679
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_oauth_app_ews_mailbox_access/o365_oauth_app_ews_mailbox_access.yml', 795
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_multiple_mailboxes_accessed_via_api/o365_multiple_mailboxes_accessed_via_api.yml', 723
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_multiple_mailboxes_accessed_via_api/o365_multiple_mailboxes_accessed_via_api.log', 11011
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_oauth_app_graph_mailbox_access/o365_oauth_app_graph_mailbox_access.yml', 703
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_oauth_app_graph_mailbox_access/o365_oauth_app_graph_mailbox_access.log', 8670
'/tmp/attack_data/datasets/attack_techniques/T1580/aws_iam_assume_role_policy_brute_force/asl_ocsf_cloudtrail.json', 11010
'/tmp/attack_data/datasets/attack_techniques/T1580/aws_iam_assume_role_policy_brute_force/aws_iam_assume_role_policy_brute_force.json', 15615
'/tmp/attack_data/datasets/attack_techniques/T1580/aws_bedrock_list_foundation_model_failures/cloudtrail.json', 15851
'/tmp/attack_data/datasets/attack_techniques/T1580/aws_bedrock_list_foundation_model_failures/aws_bedrock_list_foundation_model_failures.yml', 511
'/tmp/attack_data/datasets/attack_techniques/T1580/aws_iam_accessdenied_discovery_events/asl_ocsf_cloudtrail.json', 12881
'/tmp/attack_data/datasets/attack_techniques/T1213/audittrail/audittrail.yml', 364
'/tmp/attack_data/datasets/attack_techniques/T1057/process_commandline_discovery/process_commandline_discovery.yml', 519
'/tmp/attack_data/datasets/attack_techniques/T1057/process_commandline_discovery/wmic-get-cmdline-security.log', 43350
'/tmp/attack_data/datasets/attack_techniques/T1057/process_commandline_discovery/wmic-cmdline-sysmon.log', 64487
'/tmp/attack_data/datasets/attack_techniques/T1036.005/process_in_programdata/exec_programdata.log', 2024
'/tmp/attack_data/datasets/attack_techniques/T1036.005/process_in_programdata/process_in_programdata.yml', 582
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_auditd_service_stop/linux_auditd_auditd_service_stop.yml', 568
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_auditd_service_stop/linux_auditd_auditd_service_stop.log', 1906
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_osquerd_service_stop/linux_auditd_osquerd_service_stop.yml', 571
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_osquerd_service_stop/linux_auditd_osquerd_service_stop.log', 1919
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_sysmon_service_stop.log/linux_auditd_sysmon_service_stop.log', 1903
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_sysmon_service_stop.log/linux_auditd_sysmon_service_stop.log.yml', 576
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_service_stop/linux_auditd_service_stop.log', 235
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_auditd_service_stop/linux_auditd_service_stop.yml', 488
'/tmp/attack_data/datasets/attack_techniques/T1489/splunk_kvstore_csrf/splunk_kvstore_csrf.log', 219
'/tmp/attack_data/datasets/attack_techniques/T1489/splunk_kvstore_csrf/splunk_kvstore_csrf.yml', 426
'/tmp/attack_data/datasets/attack_techniques/T1489/linux_service_stop_disable/linux_service_stop_disable.yml', 487
'/tmp/attack_data/datasets/attack_techniques/T1539/okta_web_session_multiple_ip/okta_web_session_multiple_ip.yml', 457
'/tmp/attack_data/datasets/attack_techniques/T1539/okta_web_session_multiple_ip/okta_web_session_multiple_ip.log', 6267
'/tmp/attack_data/datasets/attack_techniques/T1496/process_high_mem_usage/linux_max_mem.log', 360
'/tmp/attack_data/datasets/attack_techniques/T1496/process_high_mem_usage/process_high_mem_usage.yml', 490
'/tmp/attack_data/datasets/attack_techniques/T1496/process_high_cpu_usage/linux_max_cpu2.log', 358
'/tmp/attack_data/datasets/attack_techniques/T1496/process_high_cpu_usage/process_high_cpu_usage.yml', 491
'/tmp/attack_data/datasets/attack_techniques/T1556.006/okta_mfa_method_disabled/okta_mfa_method_disabled.yml', 523
'/tmp/attack_data/datasets/attack_techniques/T1556.006/okta_mfa_method_disabled/okta_mfa_method_disabled.log', 6363
'/tmp/attack_data/datasets/attack_techniques/T1556.006/azure_ad_new_mfa_method_registered_for_user/azure_ad_new_mfa_method_registered_for_user.yml', 628
'/tmp/attack_data/datasets/attack_techniques/T1556.006/azure_ad_new_mfa_method_registered_for_user/azuread.log', 2698
'/tmp/attack_data/datasets/attack_techniques/T1556.006/aws_new_mfa_method_registered_for_user/amazon_security_lake.json', 1628
'/tmp/attack_data/datasets/attack_techniques/T1556.006/aws_new_mfa_method_registered_for_user/asl_ocsf_cloudtrail.json', 2473
'/tmp/attack_data/datasets/attack_techniques/T1556.006/aws_new_mfa_method_registered_for_user/cloudtrail.json', 2025
'/tmp/attack_data/datasets/attack_techniques/T1556.006/aws_new_mfa_method_registered_for_user/aws_new_mfa_method_registered_for_user.yml', 822
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement_lolbas/lateral_movement_lolbas.yml', 840
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement/windows-powershell.log', 8922
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement/windows_security_xml.log', 1413
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement/lateral_movement.yml', 965
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1021.003/impacket/impacket.yml', 787
'/tmp/attack_data/datasets/attack_techniques/T1110.004/local_administrator_cred_stuffing/local_administrator_cred_stuffing.yml', 662
'/tmp/attack_data/datasets/attack_techniques/T1110.004/local_administrator_cred_stuffing/windows-security.log', 180747
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/certificateservices-lifecycle.log', 13343
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4886_windows-security.log', 913
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4688-export-pfxcertificate.log', 8809
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4104_export_pfx-windows-powershell.log', 965
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/export_pfxcertificate_windows-sysmon.log', 12624
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4876_windows-security.log', 1829
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/backupdb_certutil_windows-sysmon.log', 18355
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/certwrite_windows-sysmon.log', 55674
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/atomic_red_team.yml', 2580
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4104_export_pfxcertificate.log', 5745
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/capi2-operational.log', 19342
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4887_windows-security.log', 1126
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4688_certutil_backupdb-windows-security.log', 9838
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/export_certificate_windows-sysmon.log', 6443
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4104_export_certificate.log', 11856
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/risk_certificate_services.log', 52092
'/tmp/attack_data/datasets/attack_techniques/T1649/atomic_red_team/4688-export-certificate.log', 4563
'/tmp/attack_data/datasets/attack_techniques/T1649/certify_abuse/certify_esc1_abuse.yml', 1127
'/tmp/attack_data/datasets/attack_techniques/T1649/certify_abuse/certify_esc1_abuse_powershell.log', 2073
'/tmp/attack_data/datasets/attack_techniques/T1649/certify_abuse/certify_esc1_abuse_winsecurity.log', 12490
'/tmp/attack_data/datasets/attack_techniques/T1649/certify_abuse/certify_esc1_abuse_sysmon.log', 31531
'/tmp/attack_data/datasets/attack_techniques/T1585/illegal_account_creation/illegal_account_creation.yml', 441
'/tmp/attack_data/datasets/attack_techniques/T1585/illegal_account_creation/logAllPowerSploitModulesWithOldNames.log', 10533
'/tmp/attack_data/datasets/attack_techniques/T1542.003/bootkits/network-winlogon-windows-sysmon.log', 225463
'/tmp/attack_data/datasets/attack_techniques/T1542.003/bootkits/bootkits.yml', 643
'/tmp/attack_data/datasets/attack_techniques/T1218.009/atomic_red_team/atomic_red_team.yml', 609
'/tmp/attack_data/datasets/attack_techniques/T1059/metasploit/metasploit.yml', 662
'/tmp/attack_data/datasets/attack_techniques/T1059/metasploit/apachebench_windows-sysmon.log', 70120
'/tmp/attack_data/datasets/attack_techniques/T1059/metasploit/msf.powershell.powershell.log', 13815
'/tmp/attack_data/datasets/attack_techniques/T1059/autoit/autoit.yml', 676
'/tmp/attack_data/datasets/attack_techniques/T1059/autoit/windbg_autoit.log', 2053
'/tmp/attack_data/datasets/attack_techniques/T1059/autoit/cab_files.log', 9505
'/tmp/attack_data/datasets/attack_techniques/T1059/autoit/sysmon.log', 89838
'/tmp/attack_data/datasets/attack_techniques/T1059/suspiciously_named_executables/windows-sysmon.log', 1772
'/tmp/attack_data/datasets/attack_techniques/T1059/suspiciously_named_executables/suspiciously_named_executables.yaml', 558
'/tmp/attack_data/datasets/attack_techniques/T1059/splunk/splunk_mrollup_abuse_audittrail.log', 82525
'/tmp/attack_data/datasets/attack_techniques/T1059/defender/asr_defender_operational.log', 230992
'/tmp/attack_data/datasets/attack_techniques/T1059/defender/asr_audit.log', 10110
'/tmp/attack_data/datasets/attack_techniques/T1059/defender/asr_registry.log', 80016
'/tmp/attack_data/datasets/attack_techniques/T1059/defender/ms_defender.yml', 1064
'/tmp/attack_data/datasets/attack_techniques/T1059/defender/asr_block.log', 17408
'/tmp/attack_data/datasets/attack_techniques/T1059/defender/asr_disabled_registry.log', 1045
'/tmp/attack_data/datasets/attack_techniques/T1059/log4shell_ldap_traffic/pantraffic.log', 6094
'/tmp/attack_data/datasets/attack_techniques/T1059/log4shell_ldap_traffic/log4shell_ldap_traffic.yml', 470
'/tmp/attack_data/datasets/attack_techniques/T1059/path_traversal/path_traversal.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1059/protocol_handlers/protocol_handlers.yml', 451
'/tmp/attack_data/datasets/attack_techniques/T1059/protocol_handlers/protocolhandlers.log', 17696
'/tmp/attack_data/datasets/attack_techniques/T1059/excessive_distinct_processes_from_windows_temp/windows-xml.log', 191553
'/tmp/attack_data/datasets/attack_techniques/T1059/risk_behavior/abused_commandline/abused_commandline.yml', 435
'/tmp/attack_data/datasets/attack_techniques/T1059/meterpreter/taskhost_processes/logExcessiveTaskHost.log', 81646
'/tmp/attack_data/datasets/attack_techniques/T1059/meterpreter/taskhost_processes/taskhost_processes.yml', 559
'/tmp/attack_data/datasets/attack_techniques/T1059/meterpreter/windows_temp_processes/logExcessiveWindowsTemp.log', 128279
'/tmp/attack_data/datasets/attack_techniques/T1059/meterpreter/windows_temp_processes/windows_temp_processes.yml', 532
'/tmp/attack_data/datasets/attack_techniques/T1041/zeek_ssl/zeek_ssl.yml', 356
'/tmp/attack_data/datasets/attack_techniques/T1567/web_upload_nginx/web_upload_nginx.log', 539
'/tmp/attack_data/datasets/attack_techniques/T1567/web_upload_nginx/web_upload_nginx.yml', 409
'/tmp/attack_data/datasets/attack_techniques/T1567/o365_sus_file_activity/o365_sus_file_activity.yml', 649
'/tmp/attack_data/datasets/attack_techniques/T1040/ssltls/ssltls.yml', 376
'/tmp/attack_data/datasets/attack_techniques/T1587.002/atomic_red_team/certificates.yml', 542
'/tmp/attack_data/datasets/attack_techniques/T1587.002/atomic_red_team/certblob_windows-sysmon.log', 44019
'/tmp/attack_data/datasets/attack_techniques/T1048.003/mass_file_creation/windows-sysmon.log', 105661
'/tmp/attack_data/datasets/attack_techniques/T1048.003/mass_file_creation/mass_file_creation.yml', 465
'/tmp/attack_data/datasets/attack_techniques/T1048.003/cve-2023-23397/cve-2023-23397.yml', 472
'/tmp/attack_data/datasets/attack_techniques/T1048.003/cve-2023-23397/webdav_windows-sysmon.log', 8396
'/tmp/attack_data/datasets/attack_techniques/T1048.003/long_dns_queries/long_dns_queries.yml', 473
'/tmp/attack_data/datasets/attack_techniques/T1048.003/nslookup_exfil/windows-security.log', 10182
'/tmp/attack_data/datasets/attack_techniques/T1048.003/nslookup_exfil/nslookup_exfil.yml', 549
'/tmp/attack_data/datasets/attack_techniques/T1560/archived_in_temp_dir/archived_in_temp_dir.yml', 531
'/tmp/attack_data/datasets/attack_techniques/T1560/archived_in_temp_dir/braodo_zip_temp.log', 3408
'/tmp/attack_data/datasets/attack_techniques/T1560/powershell_archive/powershell_archive.log', 5078
